00000000 <<main>>:
    0:        fe010113        addi x2 x2 -32
    4:        00812e23        sw x8 28 x2
    8:        02010413        addi x8 x2 32
    c:        00a00793        addi x15 x0 10
    10:        fef42223        sw x15 -28 x8
    14:        fe042623        sw x0 -20 x8
    18:        fe042423        sw x0 -24 x8
    1c:        0200006f        jal x0 32 <<.L2>>

00000020 <<.L3>>:
    20:        fec42703        lw x14 -20 x8
    24:        fe842783        lw x15 -24 x8
    28:        00f707b3        add x15 x14 x15
    2c:        fef42623        sw x15 -20 x8
    30:        fe842783        lw x15 -24 x8
    34:        00178793        addi x15 x15 1
    38:        fef42423        sw x15 -24 x8

0000003c <<.L2>>:
    3c:        fe842703        lw x14 -24 x8
    40:        fe442783        lw x15 -28 x8
    44:        fcf74ee3        blt x14 x15 -36 <<.L3>>
    48:        fe042423        sw x0 -24 x8
    4c:        0200006f        jal x0 32 <<.L4>>

00000050 <<.L5>>:
    50:        fec42703        lw x14 -20 x8
    54:        fe842783        lw x15 -24 x8
    58:        00f707b3        add x15 x14 x15
    5c:        fef42623        sw x15 -20 x8
    60:        fe842783        lw x15 -24 x8
    64:        00178793        addi x15 x15 1
    68:        fef42423        sw x15 -24 x8

0000006c <<.L4>>:
    6c:        fe842703        lw x14 -24 x8
    70:        00900793        addi x15 x0 9
    74:        fce7dee3        bge x15 x14 -36 <<.L5>>
    78:        fec42803        lw x16 -20 x8
    7c:        00000013        addi x0 x0 0
    80:        01c12403        lw x8 28 x2
    84:        02010113        addi x2 x2 32
    88:        00a00893        addi x17 x0 10
    8c:        00000073        ecall
